PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS,,,,,,,,,,,,,,
REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
States,Alabama,2010,40,X,2.13477,X,X,X,X,X,X,249,35,11664
States,Alabama,2010,41,X,2.05999,X,X,X,X,X,X,239,31,11602
States,Alabama,2010,42,X,1.94224,X,X,X,X,X,X,232,33,11945
States,Alabama,2010,43,X,2.2765,X,X,X,X,X,X,274,36,12036
States,Alabama,2010,44,X,2.83371,X,X,X,X,X,X,342,35,12069
States,Alabama,2010,45,X,3.46224,X,X,X,X,X,X,419,34,12102
States,Alabama,2010,46,X,3.53248,X,X,X,X,X,X,434,33,12286
States,Alabama,2010,47,X,4.27655,X,X,X,X,X,X,360,33,8418
States,Alabama,2010,48,X,4.44043,X,X,X,X,X,X,467,35,10517
States,Alabama,2010,49,X,5.81097,X,X,X,X,X,X,656,37,11289
States,Alabama,2010,50,X,10.4359,X,X,X,X,X,X,1245,36,11930
States,Alabama,2010,51,X,13.0878,X,X,X,X,X,X,1297,36,9910
States,Alabama,2010,52,X,11.6592,X,X,X,X,X,X,1274,38,10927
States,Alabama,2011,1,X,9.73755,X,X,X,X,X,X,1191,37,12231
States,Alabama,2011,2,X,11.944,X,X,X,X,X,X,1195,38,10005
States,Alabama,2011,3,X,13.1063,X,X,X,X,X,X,1624,38,12391
States,Alabama,2011,4,X,14.7376,X,X,X,X,X,X,1938,39,13150
States,Alabama,2011,5,X,12.5984,X,X,X,X,X,X,1504,36,11938
States,Alabama,2011,6,X,11.5078,X,X,X,X,X,X,1586,38,13782
States,Alabama,2011,7,X,11.9696,X,X,X,X,X,X,1450,35,12114
States,Alabama,2011,8,X,9.67196,X,X,X,X,X,X,1200,33,12407
States,Alabama,2011,9,X,6.80203,X,X,X,X,X,X,737,32,10835
States,Alabama,2011,10,X,5.82572,X,X,X,X,X,X,593,30,10179
States,Alabama,2011,11,X,4.04606,X,X,X,X,X,X,390,29,9639
States,Alabama,2011,12,X,3.43834,X,X,X,X,X,X,334,29,9714
States,Alabama,2011,13,X,3.17374,X,X,X,X,X,X,291,28,9169
States,Alabama,2011,14,X,2.74659,X,X,X,X,X,X,252,27,9175
States,Alabama,2011,15,X,2.67592,X,X,X,X,X,X,189,24,7063
States,Alabama,2011,16,X,2.76866,X,X,X,X,X,X,194,24,7007
States,Alabama,2011,17,X,3.28311,X,X,X,X,X,X,207,23,6305
States,Alabama,2011,18,X,3.00455,X,X,X,X,X,X,198,21,6590
States,Alabama,2011,19,X,2.64628,X,X,X,X,X,X,180,22,6802
States,Alabama,2011,20,X,2.46441,X,X,X,X,X,X,161,21,6533
States,Alabama,2011,21,X,2.72831,X,X,X,X,X,X,167,21,6121
States,Alabama,2011,22,X,2.54511,X,X,X,X,X,X,134,19,5265
States,Alabama,2011,23,X,2.38925,X,X,X,X,X,X,144,19,6027
States,Alabama,2011,24,X,2.51859,X,X,X,X,X,X,149,19,5916
States,Alabama,2011,25,X,1.79372,X,X,X,X,X,X,96,18,5352
States,Alabama,2011,26,X,2.36038,X,X,X,X,X,X,112,17,4745
States,Alabama,2011,27,X,1.84216,X,X,X,X,X,X,88,17,4777
States,Alabama,2011,28,X,1.88256,X,X,X,X,X,X,109,17,5790
States,Alabama,2011,29,X,1.3618,X,X,X,X,X,X,74,16,5434
States,Alabama,2011,30,X,1.3122,X,X,X,X,X,X,77,17,5868
States,Alabama,2011,31,X,0.340219,X,X,X,X,X,X,14,14,4115
States,Alabama,2011,32,X,1.79206,X,X,X,X,X,X,111,18,6194
States,Alabama,2011,33,X,2.1645,X,X,X,X,X,X,130,18,6006
States,Alabama,2011,34,X,2.3037,X,X,X,X,X,X,142,17,6164
States,Alabama,2011,35,X,2.34438,X,X,X,X,X,X,145,16,6185
States,Alabama,2011,36,X,3.44828,X,X,X,X,X,X,181,17,5249
States,Alabama,2011,37,X,3.55951,X,X,X,X,X,X,224,18,6293
States,Alabama,2011,38,X,3.38738,X,X,X,X,X,X,234,21,6908
States,Alabama,2011,39,X,3.46445,X,X,X,X,X,X,229,19,6610
States,Alabama,2011,40,X,2.49486,X,X,X,X,X,X,267,28,10702
States,Alabama,2011,41,X,2.82808,X,X,X,X,X,X,317,29,11209
States,Alabama,2011,42,X,3.4254,X,X,X,X,X,X,315,26,9196
States,Alabama,2011,43,X,3.83396,X,X,X,X,X,X,387,28,10094
States,Alabama,2011,44,X,3.79415,X,X,X,X,X,X,362,27,9541
States,Alabama,2011,45,X,4.19269,X,X,X,X,X,X,396,28,9445
States,Alabama,2011,46,X,3.28321,X,X,X,X,X,X,286,26,8711
States,Alabama,2011,47,X,4.25935,X,X,X,X,X,X,337,27,7912
States,Alabama,2011,48,X,3.32254,X,X,X,X,X,X,318,28,9571
States,Alabama,2011,49,X,4.55241,X,X,X,X,X,X,387,25,8501
States,Alabama,2011,50,X,4.85437,X,X,X,X,X,X,425,28,8755
States,Alabama,2011,51,X,5.43074,X,X,X,X,X,X,394,26,7255
States,Alabama,2011,52,X,5.80195,X,X,X,X,X,X,416,26,7170
States,Alabama,2012,1,X,4.61064,X,X,X,X,X,X,389,28,8437
States,Alabama,2012,2,X,4.90335,X,X,X,X,X,X,449,26,9157
States,Alabama,2012,3,X,5.7911,X,X,X,X,X,X,545,27,9411
States,Alabama,2012,4,X,6.26227,X,X,X,X,X,X,606,27,9677
States,Alabama,2012,5,X,6.59096,X,X,X,X,X,X,650,27,9862
States,Alabama,2012,6,X,6.43108,X,X,X,X,X,X,697,28,10838
States,Alabama,2012,7,X,6.75035,X,X,X,X,X,X,726,28,10755
States,Alabama,2012,8,X,6.07355,X,X,X,X,X,X,654,27,10768
States,Alabama,2012,9,X,6.24526,X,X,X,X,X,X,577,27,9239
States,Alabama,2012,10,X,6.25613,X,X,X,X,X,X,574,26,9175
States,Alabama,2012,11,X,5.94763,X,X,X,X,X,X,552,25,9281
States,Alabama,2012,12,X,4.58877,X,X,X,X,X,X,366,24,7976
States,Alabama,2012,13,X,4.43559,X,X,X,X,X,X,334,25,7530
States,Alabama,2012,14,X,3.89306,X,X,X,X,X,X,316,25,8117
States,Alabama,2012,15,X,3.75332,X,X,X,X,X,X,297,25,7913
States,Alabama,2012,16,X,4.34298,X,X,X,X,X,X,351,24,8082
States,Alabama,2012,17,X,4.44388,X,X,X,X,X,X,350,22,7876
States,Alabama,2012,18,X,4.74534,X,X,X,X,X,X,341,20,7186
States,Alabama,2012,19,X,4.27042,X,X,X,X,X,X,331,21,7751
States,Alabama,2012,20,X,5.21549,X,X,X,X,X,X,357,20,6845
States,Alabama,2012,21,X,3.83966,X,X,X,X,X,X,250,19,6511
States,Alabama,2012,22,X,4.1884,X,X,X,X,X,X,257,19,6136
States,Alabama,2012,23,X,4.56501,X,X,X,X,X,X,244,17,5345
States,Alabama,2012,24,X,3.64437,X,X,X,X,X,X,207,18,5680
States,Alabama,2012,25,X,1.05795,X,X,X,X,X,X,44,17,4159
States,Alabama,2012,26,X,3.61162,X,X,X,X,X,X,199,17,5510
States,Alabama,2012,27,X,3.61815,X,X,X,X,X,X,177,17,4892
States,Alabama,2012,28,X,3.42731,X,X,X,X,X,X,186,17,5427
States,Alabama,2012,29,X,3.02515,X,X,X,X,X,X,160,16,5289
States,Alabama,2012,30,X,3.19846,X,X,X,X,X,X,166,16,5190
States,Alabama,2012,31,X,3.32887,X,X,X,X,X,X,174,16,5227
States,Alabama,2012,32,X,2.69509,X,X,X,X,X,X,153,16,5677
States,Alabama,2012,33,X,3.37965,X,X,X,X,X,X,197,15,5829
States,Alabama,2012,34,X,4.09013,X,X,X,X,X,X,216,15,5281
States,Alabama,2012,35,X,4.86064,X,X,X,X,X,X,286,15,5884
States,Alabama,2012,36,X,4.88327,X,X,X,X,X,X,274,16,5611
States,Alabama,2012,37,X,5.23432,X,X,X,X,X,X,277,15,5292
States,Alabama,2012,38,X,4.4622,X,X,X,X,X,X,268,16,6006
States,Alabama,2012,39,X,4.94924,X,X,X,X,X,X,312,18,6304
States,Alabama,2012,40,X,1.49404,X,X,X,X,X,X,238,39,15930
States,Alabama,2012,41,X,1.98826,X,X,X,X,X,X,288,34,14485
States,Alabama,2012,42,X,1.70858,X,X,X,X,X,X,265,35,15510
States,Alabama,2012,43,X,1.564,X,X,X,X,X,X,261,36,16688
States,Alabama,2012,44,X,1.71254,X,X,X,X,X,X,275,35,16058
States,Alabama,2012,45,X,2.11597,X,X,X,X,X,X,335,34,15832
States,Alabama,2012,46,X,3.00274,X,X,X,X,X,X,482,35,16052
States,Alabama,2012,47,X,5.24099,X,X,X,X,X,X,647,33,12345
States,Alabama,2012,48,X,5.29602,X,X,X,X,X,X,916,35,17296
States,Alabama,2012,49,X,8.76414,X,X,X,X,X,X,1480,33,16887
States,Alabama,2012,50,X,9.77209,X,X,X,X,X,X,1595,32,16322
States,Alabama,2012,51,X,10.3316,X,X,X,X,X,X,1508,29,14596
States,Alabama,2012,52,X,12.1174,X,X,X,X,X,X,1263,29,10423
States,Alabama,2013,1,X,7.66104,X,X,X,X,X,X,867,29,11317
States,Alabama,2013,2,X,7.4161,X,X,X,X,X,X,1074,29,14482
States,Alabama,2013,3,X,5.90845,X,X,X,X,X,X,799,29,13523
States,Alabama,2013,4,X,4.76343,X,X,X,X,X,X,593,26,12449
States,Alabama,2013,5,X,4.46756,X,X,X,X,X,X,597,28,13363
States,Alabama,2013,6,X,3.86127,X,X,X,X,X,X,511,26,13234
States,Alabama,2013,7,X,4.12844,X,X,X,X,X,X,531,28,12862
States,Alabama,2013,8,X,3.0586,X,X,X,X,X,X,393,27,12849
States,Alabama,2013,9,X,3.39632,X,X,X,X,X,X,408,25,12013
States,Alabama,2013,10,X,3.19473,X,X,X,X,X,X,398,25,12458
States,Alabama,2013,11,X,3.33361,X,X,X,X,X,X,397,23,11909
States,Alabama,2013,12,X,3.89456,X,X,X,X,X,X,427,25,10964
States,Alabama,2013,13,X,2.08523,X,X,X,X,X,X,229,24,10982
States,Alabama,2013,14,X,1.90824,X,X,X,X,X,X,225,24,11791
States,Alabama,2013,15,X,1.19202,X,X,X,X,X,X,129,21,10822
States,Alabama,2013,16,X,1.10686,X,X,X,X,X,X,110,20,9938
States,Alabama,2013,17,X,0.660815,X,X,X,X,X,X,67,19,10139
States,Alabama,2013,18,X,0.739447,X,X,X,X,X,X,72,20,9737
States,Alabama,2013,19,X,0.677577,X,X,X,X,X,X,65,20,9593
States,Alabama,2013,20,X,0.597222,X,X,X,X,X,X,43,18,7200
States,Alabama,2013,21,X,0.803646,X,X,X,X,X,X,67,19,8337
States,Alabama,2013,22,X,0.522759,X,X,X,X,X,X,41,19,7843
States,Alabama,2013,23,X,0.382433,X,X,X,X,X,X,31,18,8106
States,Alabama,2013,24,X,0.42735,X,X,X,X,X,X,34,17,7956
States,Alabama,2013,25,X,0.598395,X,X,X,X,X,X,44,17,7353
States,Alabama,2013,26,X,0.396983,X,X,X,X,X,X,30,18,7557
States,Alabama,2013,27,X,0.228945,X,X,X,X,X,X,14,17,6115
States,Alabama,2013,28,X,0.246689,X,X,X,X,X,X,19,18,7702
States,Alabama,2013,29,X,0.285963,X,X,X,X,X,X,23,18,8043
States,Alabama,2013,30,X,0.401091,X,X,X,X,X,X,25,16,6233
States,Alabama,2013,31,X,0.416287,X,X,X,X,X,X,32,16,7687
States,Alabama,2013,32,X,0.318121,X,X,X,X,X,X,26,18,8173
States,Alabama,2013,33,X,0.307495,X,X,X,X,X,X,24,15,7805
States,Alabama,2013,34,X,0.420382,X,X,X,X,X,X,33,16,7850
States,Alabama,2013,35,X,0.449848,X,X,X,X,X,X,37,16,8225
States,Alabama,2013,36,X,0.794538,X,X,X,X,X,X,64,17,8055
States,Alabama,2013,37,X,0.73914,X,X,X,X,X,X,65,17,8794
States,Alabama,2013,38,X,0.665083,X,X,X,X,X,X,56,16,8420
States,Alabama,2013,39,X,1.55075,X,X,X,X,X,X,132,17,8512
States,Alabama,2013,40,X,1.59044,X,X,X,X,X,X,201,27,12638
States,Alabama,2013,41,X,1.71352,X,X,X,X,X,X,217,29,12664
States,Alabama,2013,42,X,1.58193,X,X,X,X,X,X,243,30,15361
States,Alabama,2013,43,X,3.05901,X,X,X,X,X,X,452,30,14776
States,Alabama,2013,44,X,2.89768,X,X,X,X,X,X,435,31,15012
States,Alabama,2013,45,X,3.31035,X,X,X,X,X,X,509,32,15376
States,Alabama,2013,46,X,3.30741,X,X,X,X,X,X,506,32,15299
States,Alabama,2013,47,X,3.76957,X,X,X,X,X,X,585,32,15519
States,Alabama,2013,48,X,3.86408,X,X,X,X,X,X,398,31,10300
States,Alabama,2013,49,X,5.90269,X,X,X,X,X,X,939,32,15908
States,Alabama,2013,50,X,6.3419,X,X,X,X,X,X,854,30,13466
States,Alabama,2013,51,X,7.01148,X,X,X,X,X,X,892,30,12722
States,Alabama,2013,52,X,7.46047,X,X,X,X,X,X,755,28,10120
States,Alabama,2014,1,X,6.91366,X,X,X,X,X,X,808,29,11687
States,Alabama,2014,2,X,5.12425,X,X,X,X,X,X,598,29,11670
States,Alabama,2014,3,X,4.12286,X,X,X,X,X,X,451,27,10939
States,Alabama,2014,4,X,4.90589,X,X,X,X,X,X,576,29,11741
States,Alabama,2014,5,X,4.19172,X,X,X,X,X,X,467,29,11141
States,Alabama,2014,6,X,3.62115,X,X,X,X,X,X,437,28,12068
States,Alabama,2014,7,X,3.06381,X,X,X,X,X,X,230,24,7507
States,Alabama,2014,8,X,1.96498,X,X,X,X,X,X,239,27,12163
States,Alabama,2014,9,X,2.17243,X,X,X,X,X,X,223,25,10265
States,Alabama,2014,10,X,1.99863,X,X,X,X,X,X,204,24,10207
States,Alabama,2014,11,X,1.75817,X,X,X,X,X,X,163,23,9271
States,Alabama,2014,12,X,1.44337,X,X,X,X,X,X,131,24,9076
States,Alabama,2014,13,X,1.40019,X,X,X,X,X,X,105,24,7499
States,Alabama,2014,14,X,0.983607,X,X,X,X,X,X,81,21,8235
States,Alabama,2014,15,X,0.993455,X,X,X,X,X,X,85,22,8556
States,Alabama,2014,16,X,1.3658,X,X,X,X,X,X,115,22,8420
States,Alabama,2014,17,X,1.56836,X,X,X,X,X,X,138,22,8799
States,Alabama,2014,18,X,1.35659,X,X,X,X,X,X,105,20,7740
States,Alabama,2014,19,X,1.45459,X,X,X,X,X,X,119,19,8181
States,Alabama,2014,20,X,1.52174,X,X,X,X,X,X,119,19,7820
States,Alabama,2014,21,X,1.48944,X,X,X,X,X,X,115,19,7721
States,Alabama,2014,22,X,1.12015,X,X,X,X,X,X,73,18,6517
States,Alabama,2014,23,X,1.26949,X,X,X,X,X,X,92,16,7247
States,Alabama,2014,24,X,1.31662,X,X,X,X,X,X,83,15,6304
States,Alabama,2014,25,X,0.935829,X,X,X,X,X,X,56,17,5984
States,Alabama,2014,26,X,0.923861,X,X,X,X,X,X,58,17,6278
States,Alabama,2014,27,X,0.907477,X,X,X,X,X,X,46,17,5069
States,Alabama,2014,28,X,0.728079,X,X,X,X,X,X,46,17,6318
States,Alabama,2014,29,X,0.758799,X,X,X,X,X,X,47,16,6194
States,Alabama,2014,30,X,0.881921,X,X,X,X,X,X,54,17,6123
States,Alabama,2014,31,X,0.648324,X,X,X,X,X,X,41,17,6324
States,Alabama,2014,32,X,1.0201,X,X,X,X,X,X,68,17,6666
States,Alabama,2014,33,X,1.28946,X,X,X,X,X,X,87,17,6747
States,Alabama,2014,34,X,1.56935,X,X,X,X,X,X,111,17,7073
States,Alabama,2014,35,X,1.71348,X,X,X,X,X,X,122,16,7120
States,Alabama,2014,36,X,1.81736,X,X,X,X,X,X,120,17,6603
States,Alabama,2014,37,X,1.75595,X,X,X,X,X,X,118,15,6720
States,Alabama,2014,38,X,2.12647,X,X,X,X,X,X,152,17,7148
States,Alabama,2014,39,X,2.04542,X,X,X,X,X,X,136,15,6649
States,Alabama,2014,40,X,1.73174,X,X,X,X,X,X,220,26,12704
States,Alabama,2014,41,X,2.06627,X,X,X,X,X,X,270,27,13067
States,Alabama,2014,42,X,1.73504,X,X,X,X,X,X,214,28,12334
States,Alabama,2014,43,X,1.8387,X,X,X,X,X,X,246,28,13379
States,Alabama,2014,44,X,2.11822,X,X,X,X,X,X,253,28,11944
States,Alabama,2014,45,X,2.5133,X,X,X,X,X,X,274,26,10902
States,Alabama,2014,46,X,3.95533,X,X,X,X,X,X,510,28,12894
States,Alabama,2014,47,X,5.70089,X,X,X,X,X,X,693,28,12156
States,Alabama,2014,48,X,7.26216,X,X,X,X,X,X,600,25,8262
States,Alabama,2014,49,X,5.01346,X,X,X,X,X,X,447,26,8916
States,Alabama,2014,50,X,10.1072,X,X,X,X,X,X,1216,27,12031
States,Alabama,2014,51,X,15.3305,X,X,X,X,X,X,1830,27,11937
States,Alabama,2014,52,X,19.4177,X,X,X,X,X,X,1714,24,8827
States,Alabama,2014,53,X,11.2212,X,X,X,X,X,X,1008,24,8983
States,Alabama,2015,1,X,5.42916,X,X,X,X,X,X,525,23,9670
States,Alabama,2015,2,X,8.25184,X,X,X,X,X,X,886,23,10737
States,Alabama,2015,3,X,9.66053,X,X,X,X,X,X,1033,24,10693
States,Alabama,2015,4,X,8.53614,X,X,X,X,X,X,933,23,10930
States,Alabama,2015,5,X,8.2831,X,X,X,X,X,X,797,22,9622
States,Alabama,2015,6,X,8.414,X,X,X,X,X,X,791,21,9401
States,Alabama,2015,7,X,6.0343,X,X,X,X,X,X,556,22,9214
States,Alabama,2015,8,X,5.52358,X,X,X,X,X,X,451,20,8165
States,Alabama,2015,9,X,5.87052,X,X,X,X,X,X,496,22,8449
States,Alabama,2015,10,X,4.71464,X,X,X,X,X,X,418,20,8866
States,Alabama,2015,11,X,3.90324,X,X,X,X,X,X,334,20,8557
